certificate_id,tag_id
5741,767
5742,609
5742,432
5743,97
5743,419
5744,632
5744,830
5745,53
5745,669
5746,489
5746,247
5747,690
5747,115
5748,712
5748,460
5749,82
5749,207
5750,917
5750,550
5751,453
5751,173
5752,966
5752,1004
5753,104
5753,1039
5754,776
5754,579
5755,396
5755,113
5756,814
5756,194
5757,1005
5757,934
5758,944
5758,481
5759,827
5759,854
5760,381
5760,502
5761,454
5761,459
5762,436
5762,708
5763,1083
5763,148
5764,1032
5764,798
5765,166
5765,601
5766,260
5766,108
5767,572
5767,785
5768,481
5768,119
5769,150
5769,433
5770,934
5770,91
5771,447
5771,873
5772,728
5772,756
5773,753
5773,668
5774,699
5774,446
5775,327
5775,21
5776,517
5776,175
5777,147
5777,812
5778,73
5778,224
5779,1075
5779,362
5780,17
5780,702
5781,668
5781,387
5782,497
5782,1077
5783,698
5783,1002
5784,674
5784,668
5785,208
5785,474
5786,1058
5786,944
5787,446
5787,480
5788,662
5788,1024
5789,759
5789,720
5790,896
5790,52
5791,673
5791,920
5792,801
5792,692
5793,958
5793,798
5794,658
5794,348
5795,285
5795,1003
5796,388
5796,674
5797,261
5797,717
5798,933
5798,159
5799,599
5799,807
5800,66
5800,1014
5801,542
5801,511
5802,99
5802,1067
5803,1024
5803,55
5804,459
5804,947
5805,1054
5805,298
5806,493
5806,529
5807,757
5807,425
5808,134
5808,852
5809,895
5809,843
5810,533
5810,1059
5811,537
5811,433
5812,609
5812,307
5813,602
5813,342
5814,490
5814,354
5815,840
5815,313
5816,949
5816,397
5817,1004
5817,22
5818,288
5818,284
5819,831
5819,557
5820,233
5820,616
5821,693
5821,343
5822,797
5822,254
5823,966
5823,1069
5824,950
5824,791
5825,1065
5825,776
5826,702
5826,633
5827,668
5827,1045
5828,85
5828,709
5829,156
5829,466
5830,579
5830,677
5831,1055
5831,168
5832,1004
5832,504
5833,432
5833,202
5834,870
5834,921
5835,607
5835,150
5836,447
5836,684
5837,436
5837,255
5838,856
5838,952
5839,367
5839,786
5840,626
5840,181
5841,496
5841,1067
5842,490
5842,1074
5843,595
5843,647
5844,904
5844,148
5845,780
5845,115
5846,401
5846,927
5847,781
5847,321
5848,325
5848,98
5849,750
5849,717
5850,791
5850,993
5851,53
5851,649
5852,435
5852,418
5853,479
5853,281
5854,682
5854,239
5855,359
5855,467
5856,689
5856,96
5857,715
5857,379
5858,857
5858,500
5859,372
5859,490
5860,404
5860,315
5861,278
5861,1050
5862,788
5862,414
5863,901
5863,780
5864,229
5864,1026
5865,756
5865,353
5866,245
5866,98
5867,1049
5867,733
5868,606
5868,255
5869,222
5869,736
5870,460
5870,385
5871,427
5871,372
5872,96
5872,759
5873,161
5873,92
5874,490
5874,1071
5875,584
5875,894
5876,567
5876,839
5877,924
5877,819
5878,867
5878,689
5879,614
5879,1035
5880,331
5880,1041
5881,743
5881,350
5882,410
5882,636
5883,15
5883,1075
5884,1066
5884,463
5885,215
5885,321
5886,738
5886,714
5887,916
5887,982
5888,787
5888,814
5889,119
5889,850
5890,176
5890,253
5891,636
5891,295
5892,263
5892,1011
5893,203
5893,859
5894,175
5894,1053
5895,908
5895,589
5896,579
5896,275
5897,747
5897,132
5898,862
5898,996
5899,952
5899,136
5900,927
5900,243
5901,360
5901,1021
5902,1038
5902,1067
5903,346
5903,181
5904,795
5904,673
5905,892
5905,576
5906,616
5906,1037
5907,968
5907,20
5908,159
5908,448
5909,501
5909,211
5910,351
5910,94
5911,1081
5911,551
5912,924
5912,238
5913,714
5913,844
5914,630
5914,354
5915,524
5915,370
5916,357
5916,83
5917,670
5917,12
5918,478
5918,755
5919,363
5919,1008
5920,170
5920,524
5921,645
5921,549
5922,20
5922,887
5923,585
5923,683
5924,987
5924,111
5925,641
5925,27
5926,313
5926,517
5927,798
5927,785
5928,995
5928,338
5929,282
5929,637
5930,17
5930,82
5931,265
5931,429
5932,898
5932,258
5933,934
5933,1074
5934,732
5934,651
5935,292
5935,850
5936,564
5936,974
5937,909
5937,887
5938,476
5938,382
5939,775
5939,577
5940,644
5940,595
5941,517
5941,21
5942,801
5942,298
5943,655
5943,904
5944,601
5944,111
5945,667
5945,500
5946,488
5946,501
5947,1085
5947,528
5948,175
5948,769
5949,287
5949,1077
5950,1072
5950,287
5951,825
5951,621
5952,553
5952,444
5953,738
5953,280
5954,313
5954,537
5955,282
5955,204
5956,718
5956,744
5957,280
5957,960
5958,359
5958,900
5959,1031
5959,92
5960,1054
5960,224
5961,331
5961,384
5962,887
5962,228
5963,855
5963,709
5964,570
5964,319
5965,924
5965,687
5966,1065
5966,177
5967,740
5967,774
5968,303
5968,952
5969,323
5969,902
5970,1085
5970,756
5971,514
5971,823
5972,780
5972,242
5973,505
5973,767
5974,244
5974,118
5975,974
5975,433
5976,352
5976,215
5977,111
5977,964
5978,699
5978,610
5979,9
5979,404
5980,951
5980,110
5981,973
5981,656
5982,981
5982,825
5983,924
5983,524
5984,217
5984,440
5985,874
5985,473
5986,988
5986,1020
5987,116
5987,478
5988,439
5988,922
5989,272
5989,930
5990,472
5990,501
5991,173
5991,396
5992,763
5992,288
5993,744
5993,190
5994,675
5994,931
5995,905
5995,456
5996,745
5996,149
5997,529
5997,187
5998,1012
5998,889
5999,386
5999,732
6000,577
6000,355
6001,903
6001,457
6002,1020
6002,682
6003,94
6003,848
6004,987
6004,829
6005,124
6005,1005
6006,103
6006,1080
6007,522
6007,598
6008,518
6008,1057
6009,869
6009,948
6010,69
6010,887
6011,100
6011,1048
6012,97
6012,607
6013,102
6013,138
6014,752
6014,1011
6015,939
6015,753
6016,165
6016,257
6017,169
6017,1023
6018,189
6018,322
6019,264
6019,889
6020,551
6020,584
6021,508
6021,203
6022,565
6022,901
6023,785
6023,978
6024,252
6024,201
6025,775
6025,560
6026,1079
6026,796
6027,532
6027,664
6028,914
6028,24
6029,150
6029,331
6030,571
6030,607
6031,895
6031,679
6032,324
6032,288
6033,342
6033,1013
6034,808
6034,864
6035,553
6035,372
6036,1023
6036,589
6037,645
6037,295
6038,954
6038,722
6039,327
6039,378
6040,669
6040,355
6041,353
6041,790
6042,658
6042,1037
6043,740
6043,829
6044,326
6044,671
6045,320
6045,555
6046,448
6046,613
6047,615
6047,438
6048,291
6048,511
6049,250
6049,1084
6050,161
6050,370
6051,230
6051,931
6052,582
6052,601
6053,371
6053,480
6054,968
6054,154
6055,715
6055,165
6056,134
6056,502
6057,358
6057,1068
6058,370
6058,861
6059,410
6059,689
6060,837
6060,505
6061,882
6061,108
6062,923
6062,1006
6063,882
6063,334
6064,306
6064,304
6065,154
6065,135
6066,21
6066,814
6067,115
6067,714
6068,458
6068,407
6069,296
6069,281
6070,797
6070,395
6071,213
6071,680
6072,139
6072,510
6073,822
6073,1051
6074,82
6074,864
6075,487
6075,73
6076,172
6076,855
6077,738
6077,564
6078,341
6078,886
6079,996
6079,231
6080,116
6080,319
6081,24
6081,126
6082,613
6082,646
6083,1006
6083,434
6084,525
6084,124
6085,928
6085,999
6086,896
6086,914
6087,1011
6087,516
6088,450
6088,920
6089,28
6089,602
6090,472
6090,463
6091,282
6091,1085
6092,557
6092,310
6093,536
6093,812
6094,752
6094,428
6095,134
6095,774
6096,769
6096,123
6097,615
6097,304
6098,199
6098,1024
6099,412
6099,982
6100,683
6100,569
6101,286
6101,125
6102,19
6102,241
6103,200
6103,509
6104,284
6104,744
6105,764
6105,690
6106,82
6106,220
6107,1046
6107,826
6108,149
6108,954
6109,148
6109,690
6110,151
6110,252
6111,669
6111,813
6112,868
6112,726
6113,961
6113,537
6114,1015
6114,908
6115,816
6115,852
6116,613
6116,125
6117,803
6117,418
6118,923
6118,298
6119,582
6119,495
6120,24
6120,1031
6121,184
6121,857
6122,138
6122,948
6123,745
6123,98
6124,1011
6124,565
6125,523
6125,627
6126,694
6126,1047
6127,720
6127,406
6128,122
6128,802
6129,648
6129,258
6130,975
6130,888
6131,853
6131,229
6132,244
6132,704
6133,68
6133,920
6134,464
6134,1029
6135,50
6135,1077
6136,636
6136,877
6137,971
6137,299
6138,148
6138,249
6139,783
6139,580
6140,202
6140,439
6141,744
6141,320
6142,566
6142,992
6143,565
6143,756
6144,124
6144,699
6145,245
6145,441
6146,593
6146,444
6147,24
6147,81
6148,986
6148,977
6149,5
6149,1000
6150,647
6150,688
6151,841
6151,577
6152,231
6152,246
6153,905
6153,984
6154,659
6154,278
6155,323
6155,253
6156,405
6156,907
6157,533
6157,66
6158,100
6158,181
6159,188
6159,156
6160,601
6160,694
6161,274
6161,871
6162,431
6162,167
6163,190
6163,615
6164,16
6164,851
6165,329
6165,552
6166,613
6166,512
6167,568
6167,549
6168,254
6168,270
6169,175
6169,526
6170,346
6170,166
6171,684
6171,20
6172,907
6172,1067
6173,759
6173,742
6174,299
6174,272
6175,198
6175,899
6176,129
6176,798
6177,107
6177,629
6178,474
6178,660
6179,626
6179,9
6180,744
6180,614
6181,28
6181,872
6182,925
6182,14
6183,510
6183,580
6184,692
6184,313
6185,309
6185,55
6186,1079
6186,558
6187,601
6187,255
6188,657
6188,726
6189,1026
6189,50
6190,354
6190,474
6191,974
6191,160
6192,387
6192,410
6193,123
6193,475
6194,950
6194,999
6195,25
6195,433
6196,764
6196,913
6197,195
6197,97
6198,494
6198,818
6199,734
6199,94
6200,172
6200,93
6201,954
6201,183
6202,38
6202,796
6203,916
6203,544
6204,1044
6204,565
6205,257
6205,114
6206,859
6206,754
6207,228
6207,1029
6208,775
6208,921
6209,277
6209,219
6210,806
6210,204
6211,906
6211,82
6212,626
6212,997
6213,410
6213,968
6214,928
6214,98
6215,867
6215,378
6216,152
6216,313
6217,468
6217,1060
6218,163
6218,173
6219,70
6219,354
6220,692
6220,157
6221,410
6221,514
6222,288
6222,7
6223,415
6223,447
6224,101
6224,577
6225,115
6225,264
6226,86
6226,277
6227,527
6227,1001
6228,372
6228,843
6229,345
6229,865
6230,470
6230,270
6231,469
6231,809
6232,277
6232,717
6233,494
6233,971
6234,718
6234,876
6235,311
6235,349
6236,679
6236,212
6237,276
6237,851
6238,187
6238,600
6239,631
6239,25
6240,727
6240,164
6241,903
6241,913
6242,766
6242,1037
6243,720
6243,1041
6244,678
6244,384
6245,17
6245,624
6246,794
6246,732
6247,566
6247,613
6248,901
6248,556
6249,1046
6249,831
6250,186
6250,855
6251,560
6251,891
6252,302
6252,396
6253,166
6253,950
6254,69
6254,408
6255,96
6255,110
6256,428
6256,1073
6257,347
6257,696
6258,622
6258,1083
6259,990
6259,108
6260,552
6260,516
6261,409
6261,308
6262,498
6262,1019
6263,81
6263,684
6264,237
6264,27
6265,543
6265,785
6266,159
6266,789
6267,560
6267,857
6268,741
6268,90
6269,651
6269,883
6270,801
6270,850
6271,878
6271,625
6272,858
6272,176
6273,633
6273,516
6274,782
6274,333
6275,409
6275,805
6276,516
6276,315
6277,593
6277,675
6278,794
6278,960
6279,774
6279,602
6280,536
6280,228
6281,585
6281,414
6282,353
6282,456
6283,26
6283,694
6284,680
6284,517
6285,968
6285,797
6286,548
6286,959
6287,314
6287,218
6288,943
6288,846
6289,510
6289,149
6290,1021
6290,780
6291,491
6291,1024
6292,1087
6292,607
6293,532
6293,632
6294,947
6294,103
6295,527
6295,694
6296,122
6296,123
6297,73
6297,158
6298,1074
6298,98
6299,681
6299,449
6300,920
6300,283
6301,802
6301,937
6302,1041
6302,792
6303,854
6303,148
6304,285
6304,554
6305,787
6305,418
6306,528
6306,727
6307,929
6307,241
6308,895
6308,537
6309,681
6309,206
6310,302
6310,353
6311,9
6311,546
6312,206
6312,91
6313,1028
6313,206
6314,791
6314,713
6315,618
6315,455
6316,441
6316,801
6317,346
6317,800
6318,734
6318,1049
6319,847
6319,398
6320,680
6320,588
6321,313
6321,548
6322,224
6322,818
6323,812
6323,258
6324,466
6324,1002
6325,148
6325,278
6326,101
6326,874
6327,105
6327,919
6328,368
6328,600
6329,116
6329,293
6330,93
6330,760
6331,23
6331,986
6332,176
6332,708
6333,888
6333,216
6334,499
6334,9
6335,17
6335,1073
6336,506
6336,17
6337,904
6337,1013
6338,361
6338,730
6339,947
6339,766
6340,21
6340,277
6341,399
6341,319
6342,562
6342,314
6343,970
6343,719
6344,798
6344,663
6345,782
6345,573
6346,436
6346,732
6347,225
6347,596
6348,900
6348,862
6349,511
6349,576
6350,526
6350,611
6351,70
6351,626
6352,631
6352,552
6353,997
6353,695
6354,549
6354,670
6355,494
6355,107
6356,500
6356,702
6357,647
6357,869
6358,747
6358,252
6359,451
6359,254
6360,315
6360,1079
6361,91
6361,349
6362,981
6362,1051
6363,808
6363,434
6364,615
6364,938
6365,1000
6365,50
6366,500
6366,414
6367,274
6367,657
6368,945
6368,359
6369,55
6369,953
6370,1064
6370,297
6371,935
6371,442
6372,841
6372,256
6373,506
6373,629
6374,561
6374,614
6375,835
6375,107
6376,215
6376,723
6377,633
6377,767
6378,597
6378,531
6379,383
6379,792
6380,271
6380,189
6381,370
6381,522
6382,778
6382,532
6383,85
6383,453
6384,903
6384,528
6385,356
6385,660
6386,445
6386,296
6387,267
6387,844
6388,766
6388,125
6389,1032
6389,977
6390,109
6390,775
6391,766
6391,905
6392,845
6392,776
6393,545
6393,478
6394,562
6394,778
6395,966
6395,709
6396,810
6396,258
6397,638
6397,959
6398,970
6398,648
6399,175
6399,551
6400,923
6400,542
6401,339
6401,486
6402,202
6402,814
6403,338
6403,766
6404,1006
6404,730
6405,391
6405,804
6406,566
6406,251
6407,674
6407,562
6408,651
6408,190
6409,1045
6409,638
6410,1006
6410,778
6411,690
6411,428
6412,945
6412,781
6413,620
6413,304
6414,451
6414,929
6415,893
6415,718
6416,123
6416,8
6417,505
6417,218
6418,389
6418,836
6419,1057
6419,676
6420,230
6420,197
6421,72
6421,137
6422,376
6422,861
6423,159
6423,915
6424,1058
6424,694
6425,299
6425,564
6426,424
6426,271
6427,733
6427,912
6428,307
6428,594
6429,675
6429,296
6430,1008
6430,786
6431,69
6431,599
6432,231
6432,335
6433,1047
6433,751
6434,564
6434,5
6435,523
6435,865
6436,445
6436,729
6437,25
6437,846
6438,945
6438,564
6439,342
6439,156
6440,500
6440,413
6441,364
6441,452
6442,531
6442,352
6443,423
6443,55
6444,105
6444,136
6445,1035
6445,812
6446,835
6446,954
6447,606
6447,775
6448,469
6448,1034
6449,799
6449,642
6450,491
6450,711
6451,223
6451,514
6452,1041
6452,396
6453,973
6453,524
6454,126
6454,341
6455,338
6455,463
6456,711
6456,1011
6457,933
6457,600
6458,1064
6458,639
6459,775
6459,526
6460,891
6460,246
6461,6
6461,828
6462,763
6462,300
6463,463
6463,320
6464,271
6464,533
6465,250
6465,462
6466,725
6466,978
6467,796
6467,872
6468,199
6468,899
6469,116
6469,666
6470,1012
6470,642
6471,963
6471,561
6472,262
6472,81
6473,167
6473,885
6474,742
6474,346
6475,239
6475,595
6476,867
6476,883
6477,869
6477,965
6478,732
6478,18
6479,731
6479,263
6480,571
6480,857
6481,375
6481,404
6482,1060
6482,823
6483,854
6483,252
6484,1077
6484,907
6485,1015
6485,869
6486,254
6486,664
6487,842
6487,379
6488,81
6488,290
6489,551
6489,137
6490,877
6490,468
6491,927
6491,893
6492,1016
6492,293
6493,737
6493,221
6494,751
6494,225
6495,780
6495,1065
6496,1029
6496,642
6497,366
6497,142
6498,383
6498,83
6499,523
6499,403
6500,1078
6500,919
6501,768
6501,515
6502,342
6502,601
6503,73
6503,1032
6504,871
6504,1067
6505,866
6505,220
6506,446
6506,1056
6507,241
6507,899
6508,352
6508,362
6509,940
6509,885
6510,783
6510,872
6511,604
6511,842
6512,391
6512,738
6513,17
6513,398
6514,712
6514,113
6515,507
6515,1018
6516,216
6516,543
6517,915
6517,711
6518,435
6518,95
6519,149
6519,442
6520,166
6520,112
6521,712
6521,566
6522,197
6522,118
6523,981
6523,845
6524,111
6524,590
6525,176
6525,208
6526,399
6526,675
6527,591
6527,714
6528,535
6528,720
6529,27
6529,26
6530,538
6530,857
6531,84
6531,106
6532,1038
6532,562
6533,418
6533,1079
6534,445
6534,115
6535,995
6535,889
6536,820
6536,662
6537,899
6537,16
6538,889
6538,898
6539,1083
6539,148
6540,665
6540,885
6541,740
6541,409
6542,145
6542,611
6543,760
6543,1060
6544,94
6544,227
6545,600
6545,154
6546,546
6546,131
6547,795
6547,1051
6548,445
6548,861
6549,215
6549,1003
6550,778
6550,1019
6551,81
6551,511
6552,192
6552,972
6553,652
6553,316
6554,542
6554,944
6555,1062
6555,551
6556,189
6556,214
6557,255
6557,1011
6558,773
6558,883
6559,404
6559,1042
6560,547
6560,238
6561,374
6561,882
6562,925
6562,279
6563,645
6563,126
6564,602
6564,886
6565,133
6565,125
6566,677
6566,775
6567,292
6567,783
6568,1025
6568,815
6569,901
6569,664
6570,451
6570,1076
6571,686
6571,843
6572,930
6572,649
6573,871
6573,911
6574,1089
6574,279
6575,727
6575,808
6576,581
6576,450
6577,723
6577,588
6578,934
6578,724
6579,515
6579,364
6580,215
6580,285
6581,200
6581,23
6582,10
6582,1018
6583,839
6583,1006
6584,654
6584,872
6585,451
6585,781
6586,828
6586,621
6587,21
6587,1018
6588,752
6588,618
6589,367
6589,802
6590,347
6590,211
6591,578
6591,1024
6592,413
6592,420
6593,524
6593,778
6594,881
6594,230
6595,644
6595,1007
6596,642
6596,368
6597,805
6597,54
6598,568
6598,377
6599,588
6599,448
6600,383
6600,624
6601,497
6601,990
6602,505
6602,703
6603,697
6603,388
6604,199
6604,660
6605,656
6605,167
6606,742
6606,592
6607,1005
6607,202
6608,949
6608,555
6609,875
6609,362
6610,860
6610,258
6611,679
6611,680
6612,417
6612,768
6613,603
6613,648
6614,914
6614,863
6615,918
6615,91
6616,258
6616,802
6617,505
6617,157
6618,229
6618,528
6619,393
6619,751
6620,912
6620,872
6621,972
6621,405
6622,954
6622,612
6623,606
6623,137
6624,394
6624,906
6625,84
6625,733
6626,967
6626,742
6627,71
6627,385
6628,1082
6628,411
6629,108
6629,670
6630,715
6630,801
6631,910
6631,852
6632,933
6632,659
6633,798
6633,534
6634,365
6634,96
6635,556
6635,759
6636,793
6636,588
6637,653
6637,995
6638,471
6638,1029
6639,836
6639,922
6640,466
6640,201
6641,332
6641,1064
6642,247
6642,336
6643,550
6643,389
6644,571
6644,625
6645,605
6645,386
6646,707
6646,188
6647,829
6647,518
6648,943
6648,475
6649,830
6649,762
6650,118
6650,390
6651,179
6651,692
6652,11
6652,299
6653,379
6653,160
6654,1001
6654,264
6655,137
6655,108
6656,955
6656,699
6657,386
6657,251
6658,413
6658,418
6659,548
6659,1049
6660,952
6660,620
6661,579
6661,745
6662,1002
6662,505
6663,904
6663,871
6664,1
6664,903
6665,711
6665,663
6666,153
6666,961
6667,979
6667,936
6668,552
6668,705
6669,401
6669,284
6670,187
6670,745
6671,1008
6671,565
6672,924
6672,868
6673,1057
6673,356
6674,1051
6674,6
6675,759
6675,1030
6676,448
6676,980
6677,861
6677,329
6678,696
6678,1072
6679,928
6679,291
6680,340
6680,1088
6681,1083
6681,764
6682,318
6682,810
6683,912
6683,542
6684,625
6684,440
6685,564
6685,417
6686,718
6686,778
6687,585
6687,1004
6688,210
6688,214
6689,478
6689,847
6690,621
6690,724
6691,352
6691,471
6692,677
6692,924
6693,842
6693,547
6694,713
6694,224
6695,328
6695,617
6696,510
6696,134
6697,766
6697,808
6698,693
6698,635
6699,386
6699,189
6700,322
6700,277
6701,276
6701,260
6702,724
6702,175
6703,394
6703,395
6704,12
6704,602
6705,319
6705,921
6706,665
6706,718
6707,827
6707,800
6708,800
6708,244
6709,389
6709,1006
6710,1059
6710,712
6711,500
6711,1033
6712,389
6712,484
6713,230
6713,880
6714,743
6714,400
6715,718
6715,910
6716,1063
6716,130
6717,581
6717,192
6718,652
6718,102
6719,489
6719,754
6720,774
6720,695
6721,272
6721,323
6722,205
6722,1080
6723,24
6723,765
6724,277
6724,377
6725,809
6725,93
6726,327
6726,464
6727,730
6727,318
6728,271
6728,782
6729,477
6729,104
6730,955
6730,685
6731,856
6731,277
6732,205
6732,50
6733,306
6733,143
6734,15
6734,727
6735,262
6735,874
6736,661
6736,849
6737,484
6737,1007
6738,167
6738,351
6739,342
6739,83
6740,373
6740,699
6741,1039
6741,1044
6742,231
6742,863
6743,788
6743,384
6744,994
6744,367
6745,377
6745,437
6746,763
6746,159
6747,1024
6747,431
6748,326
6748,372
6749,241
6749,325
6750,810
6750,736
6751,486
6751,54
6752,191
6752,676
6753,1017
6753,282
6754,738
6754,731
6755,559
6755,222
6756,494
6756,1023
6757,1008
6757,195
6758,982
6758,603
6759,991
6759,109
6760,273
6760,127
6761,856
6761,657
6762,136
6762,981
6763,173
6763,168
6764,877
6764,328
6765,133
6765,1058
6766,1003
6766,836
6767,446
6767,701
6768,614
6768,84
6769,764
6769,653
6770,322
6770,601
6771,301
6771,1060
6772,362
6772,995
6773,316
6773,954
6774,105
6774,838
6775,884
6775,1021
6776,765
6776,99
6777,221
6777,109
6778,314
6778,1065
6779,742
6779,705
6780,92
6780,296
6781,350
6781,490
6782,647
6782,146
6783,795
6783,823
6784,1039
6784,241
6785,678
6785,416
6786,481
6786,791
6787,382
6787,432
6788,545
6788,69
6789,885
6789,744
6790,861
6790,486
6791,202
6791,220
6792,309
6792,448
6793,236
6793,597
6794,792
6794,389
6795,957
6795,874
6796,204
6796,490
6797,340
6797,659
6798,73
6798,573
6799,323
6799,993
6800,1018
6800,521
6801,964
6801,81
6802,648
6802,330
6803,657
6803,852
6804,598
6804,318
6805,919
6805,322
6806,343
6806,126
6807,343
6807,987
6808,870
6808,709
6809,460
6809,449
6810,337
6810,310
6811,847
6811,97
6812,621
6812,701
6813,374
6813,1007
6814,765
6814,755
6815,352
6815,752
6816,516
6816,117
6817,936
6817,917
6818,282
6818,420
6819,862
6819,167
6820,283
6820,773
6821,129
6821,381
6822,751
6822,866
6823,223
6823,202
6824,241
6824,260
6825,826
6825,228
6826,786
6826,487
6827,371
6827,146
6828,758
6828,935
6829,1061
6829,144
6830,995
6830,991
6831,288
6831,489
6832,410
6832,1082
6833,459
6833,288
6834,847
6834,188
6835,810
6835,130
6836,419
6836,872
6837,471
6837,96
6838,967
6838,168
6839,1030
6839,929
6840,187
6840,565
6841,397
6841,863
6842,588
6842,548
6843,596
6843,977
6844,452
6844,558
6845,701
6845,1013
6846,855
6846,603
6847,511
6847,378
6848,939
6848,663
6849,596
6849,895
6850,513
6850,707
6851,804
6851,686
6852,470
6852,595
6853,1085
6853,477
6854,627
6854,689
6855,384
6855,844
6856,139
6856,329
6857,431
6857,189
6858,365
6858,888
6859,226
6859,277
6860,505
6860,626
6861,551
6861,620
6862,384
6862,1
6863,894
6863,863
6864,849
6864,667
6865,936
6865,809
6866,436
6866,887
6867,154
6867,157
6868,891
6868,567
6869,850
6869,844
6870,1084
6870,1048
6871,391
6871,435
6872,370
6872,384
6873,475
6873,949
6874,283
6874,1063
6875,95
6875,783
6876,230
6876,496
6877,245
6877,899
6878,19
6878,137
6879,114
6879,116
6880,536
6880,1075
6881,950
6881,989
6882,500
6882,371
6883,645
6883,211
6884,808
6884,469
6885,135
6885,604
6886,353
6886,975
6887,402
6887,180
6888,644
6888,408
6889,484
6889,1072
6890,357
6890,965
6891,821
6891,725
6892,16
6892,631
6893,425
6893,1063
6894,748
6894,917
6895,836
6895,518
6896,853
6896,996
6897,168
6897,934
6898,163
6898,882
6899,1048
6899,1014
6900,527
6900,610
6901,143
6901,121
6902,400
6902,799
6903,1048
6903,534
6904,523
6904,382
6905,792
6905,763
6906,990
6906,467
6907,877
6907,555
6908,579
6908,383
6909,385
6909,127
6910,320
6910,301
6911,387
6911,789
6912,901
6912,494
6913,636
6913,688
6914,494
6914,949
6915,439
6915,1079
6916,145
6916,94
6917,757
6917,823
6918,938
6918,50
6919,529
6919,308
6920,923
6920,602
6921,257
6921,511
6922,115
6922,504
6923,995
6923,259
6924,786
6924,286
6925,283
6925,363
6926,374
6926,536
6927,460
6927,1037
6928,232
6928,941
6929,261
6929,844
6930,80
6930,543
6931,910
6931,821
6932,126
6932,517
6933,372
6933,83
6934,638
6934,917
6935,966
6935,72
6936,535
6936,200
6937,452
6937,815
6938,129
6938,229
6939,276
6939,422
6940,783
6940,434
6941,811
6941,274
6942,321
6942,343
6943,240
6943,70
6944,102
6944,561
6945,346
6945,222
6946,389
6946,778
6947,422
6947,304
6948,749
6948,324
6949,849
6949,539
6950,335
6950,994
6951,917
6951,418
6952,316
6952,1028
6953,128
6953,26
6954,836
6954,304
6955,335
6955,844
6956,784
6956,893
6957,892
6957,10
6958,384
6958,639
6959,286
6959,144
6960,319
6960,240
6961,970
6961,589
6962,627
6962,762
6963,838
6963,570
6964,133
6964,597
6965,490
6965,1015
6966,712
6966,856
6967,271
6967,333
6968,123
6968,730
6969,852
6969,844
6970,270
6970,138
6971,513
6971,958
6972,471
6972,837
6973,1005
6973,557
6974,649
6974,970
6975,123
6975,656
6976,471
6976,332
6977,275
6977,893
6978,366
6978,38
6979,202
6979,568
6980,86
6980,715
6981,704
6981,576
6982,606
6982,84
6983,839
6983,257
6984,518
6984,1042
6985,924
6985,666
6986,750
6986,591
6987,247
6987,958
6988,528
6988,1052
6989,933
6989,695
6990,808
6990,1043
6991,1006
6991,838
6992,778
6992,585
6993,700
6993,241
6994,71
6994,123
6995,811
6995,654
6996,946
6996,1018
6997,144
6997,817
6998,758
6998,1074
6999,1083
6999,884
7000,139
7000,386
7001,504
7001,200
7002,707
7002,364
7003,709
7003,234
7004,389
7004,186
7005,330
7005,754
7006,392
7006,704
7007,1013
7007,189
7008,127
7008,657
7009,730
7009,358
7010,910
7010,358
7011,416
7011,534
7012,783
7012,129
7013,96
7013,537
7014,475
7014,528
7015,756
7015,186
7016,1013
7016,332
7017,826
7017,469
7018,83
7018,175
7019,75
7019,978
7020,812
7020,552
7021,1062
7021,986
7022,1084
7022,1003
7023,183
7023,261
7024,607
7024,355
7025,254
7025,305
7026,587
7026,985
7027,844
7027,300
7028,539
7028,39
7029,725
7029,967
7030,1046
7030,168
7031,858
7031,742
7032,856
7032,901
7033,608
7033,507
7034,405
7034,307
7035,592
7035,978
7036,465
7036,1073
7037,686
7037,924
7038,621
7038,341
7039,869
7039,253
7040,152
7040,613
7041,360
7041,850
7042,351
7042,280
7043,502
7043,19
7044,606
7044,902
7045,241
7045,269
7046,1069
7046,920
7047,608
7047,763
7048,857
7048,458
7049,490
7049,85
7050,129
7050,919
7051,299
7051,39
7052,825
7052,233
7053,846
7053,1031
7054,512
7054,896
7055,973
7055,663
7056,932
7056,499
7057,436
7057,717
7058,404
7058,921
7059,750
7059,553
7060,162
7060,288
7061,555
7061,679
7062,550
7062,126
7063,172
7063,650
7064,24
7064,140
7065,330
7065,853
7066,999
7066,973
7067,261
7067,247
7068,728
7068,985
7069,372
7069,283
7070,847
7070,574
7071,699
7071,556
7072,598
7072,501
7073,524
7073,15
7074,652
7074,385
7075,1013
7075,101
7076,430
7076,705
7077,976
7077,533
7078,822
7078,719
7079,823
7079,171
7080,1051
7080,22
7081,1058
7081,230
7082,404
7082,307
7083,265
7083,845
7084,360
7084,888
7085,1085
7085,839
7086,433
7086,677
7087,997
7087,105
7088,717
7088,449
7089,780
7089,81
7090,972
7090,969
7091,505
7091,718
7092,768
7092,933
7093,434
7093,530
7094,712
7094,873
7095,400
7095,998
7096,224
7096,348
7097,175
7097,532
7098,967
7098,222
7099,1006
7099,622
7100,938
7100,233
7101,769
7101,238
7102,629
7102,239
7103,816
7103,374
7104,821
7104,558
7105,976
7105,360
7106,115
7106,236
7107,226
7107,309
7108,839
7108,580
7109,1035
7109,52
7110,990
7110,356
7111,14
7111,729
7112,442
7112,414
7113,352
7113,696
7114,886
7114,454
7115,679
7115,210
7116,700
7116,411
7117,332
7117,1055
